id,segment,subsegment,population_count,unit,annual_value_usd_m,tier,source_url,source_doc,notes
mp-corpus,Materials database,Materials Project computed entries,180000,materials,,verified,https://next-gen.materialsproject.org/,docs/funding_landscape_report.md,"~150K computed materials per 2025 disclosure; ~180K including derived datasets"
mp-experimental,Materials database,Materials Project experimental references,100000,structures,,verified,https://next-gen.materialsproject.org/,docs/funding_landscape_report.md,"~100K experimental structure references"
jarvis-dft,Materials database,JARVIS-DFT total,90000,materials,,verified,https://jarvis.nist.gov/,docs/KEY_FINDINGS_SUMMARY.md,"~90K materials with ~17.4K having complete phonon data"
oqmd,Materials database,Open Quantum Materials Database,1100000,materials,,verified,https://oqmd.org/,docs/funding_landscape_report.md,"Comprehensive DFT coverage; >1M unique structures"
aflow,Materials database,AFLOW,3500000,calculations,,verified,https://aflow.org/,docs/funding_landscape_report.md,"~3.5M high-throughput DFT calculations as of 2024 disclosure"
openkim-models,Potentials,OpenKIM archived potentials,500,models,,verified,https://openkim.org/,docs/KEY_FINDINGS_SUMMARY.md,"500+ archived interatomic potentials with property tests"
mlip-foundation,Potentials,Foundation MLIP family count (MACE/NequIP/Allegro/MatterSim/ORB/SevenNet/eqV2/OMat24),8,model families,,verified,https://arxiv.org/list/cond-mat.mtrl-sci/recent,docs/KEY_FINDINGS_SUMMARY.md,"Eight major foundation MLIP families publicly released as of 2025-2026"
lammps-users-conservative,Users,LAMMPS active users (conservative),50000,researchers,,triangulated,https://www.lammps.org/,,"Founder estimate from publication counts and tutorial enrollment; the deck's 300K is upper-bound including students/single-use; we use 50K as defensible active researcher base"
lammps-users-deck,Users,LAMMPS users (deck claim),300000,researchers,,directional,,lupine-site/deck.html,"Founder estimate as quoted on investor deck; not externally sourced. Use only in narrative, not in unit economics."
vasp-licenses,Users,VASP commercial license seats,4500,seats,,triangulated,https://www.vasp.at/,,"Founder estimate from VASP user community size (~4500-6000) at $4500/yr academic and $20K+/yr commercial"
vasp-license-academic,Pricing,VASP academic license per seat,1,seat,4.5,verified,https://www.vasp.at/info/legal/,lupine-site/deck.html,"$4500/yr academic per seat; commercial license is multi-tier and negotiated"
ovito-pro-license,Pricing,OVITO Pro per seat,1,seat,1.2,verified,https://www.ovito.org/about/ovito-pro/,,"~$1200/yr per seat list price for OVITO Pro single user; site licenses negotiated"
schrodinger-mat-revenue,Pricing,Schrodinger materials science segment revenue,1,company,80,disclosed,https://ir.schrodinger.com/,,"FY24 software materials science segment ~$80M (subset of total $200M+ software revenue)"
citrine-arr-est,Pricing,Citrine Informatics ARR (estimate),1,company,15,triangulated,https://citrine.io/,,"Founder/industry estimate; Citrine has not disclosed ARR but raised $25M Series C 2022 with disclosed enterprise customer count"
deepmind-gnome-released,Output,GNoME public release,381000,structures,,disclosed,https://deepmind.google/discover/blog/millions-of-new-materials-discovered-with-deep-learning/,,"DeepMind GNoME paper Nov 2023 released 381K stable predicted structures"
mattersim-coverage,Output,MatterSim materials coverage,10000,materials,,verified,https://arxiv.org/abs/2405.04967,docs/KEY_FINDINGS_SUMMARY.md,"DFT-level accuracy demonstrated across >10K materials"
phonon-bench-calcs,Benchmark,Full phonon benchmark calculation count,276000,calculations,,verified,https://arxiv.org/list/cond-mat.mtrl-sci/recent,docs/KEY_FINDINGS_SUMMARY.md,"23 potentials x 12K materials = 276K phonon calculations"
phonon-bench-gpuhrs,Compute,Full phonon benchmark GPU-hours base,1000000,gpu-hours,,verified,,docs/KEY_FINDINGS_SUMMARY.md,"~10^6 GPU-hours base estimate for full 23 x 12K benchmark"
phonon-bench-gpuhrs-cont,Compute,Full phonon benchmark with contingency,1500000,gpu-hours,,verified,,docs/KEY_FINDINGS_SUMMARY.md,"+50% contingency for failures/restarts = 1.5M GPU-hours"
mlip-finetune-cost,Compute,Phonon Force Constant fine-tuning,1,model,0.4,triangulated,,docs/KEY_FINDINGS_SUMMARY.md,"60-140 GPU-hours per model; at $2-3 per A100-hour cloud rate ~ $200-400 per fine-tune"
mlip-finetune-improvement,Quality,PFT improvement over base MLIP,55,percent,,verified,,docs/KEY_FINDINGS_SUMMARY.md,"55% average improvement in phonon properties from fine-tuning"
ai-structure-stability,Quality,AI-generated structure dynamic stability,25.83,percent,,verified,,docs/KEY_FINDINGS_SUMMARY.md,"Only 25.83% of AI-generated structures pass dynamical stability check; baseline near random"
mlip-classical-error-mev,Quality,Classical potential energy error,60,meV,,verified,,docs/KEY_FINDINGS_SUMMARY.md,"20-100+ meV typical error for classical potentials; 60 meV midpoint"
mlip-universal-error-mev,Quality,Universal MLIP energy error,6,meV,,verified,,docs/KEY_FINDINGS_SUMMARY.md,"2-10 meV typical for universal MLIPs; 6 meV midpoint"
mlip-finetune-error-mev,Quality,Fine-tuned MLIP energy error,1,meV,,verified,,docs/KEY_FINDINGS_SUMMARY.md,"Sub-2 meV with sub-meV achievable for fine-tuned MLIPs"
us-rd-materials-pubs,Output,DMREF publications since 2012,4000,publications,,verified,https://www.nsf.gov/funding/pgm_summ.jsp?pims_id=505073,docs/funding_landscape_report.md,"4000+ publications and 100K+ citations as of 2025 disclosure"
sim-tam-deck,Market,Simulation TAM (deck claim),1,market,12000,directional,,lupine-site/deck.html,"$12B simulation TAM by 2028 - founder estimate referenced on deck; not independently sourced. Replaced in plan by triangulated build."
hpc-services-tam,Market,HPC services and managed compute,1,market,42000,triangulated,https://www.hyperionresearch.com/,,"Hyperion Research HPC market size ~$42B (2024) including services; materials science is a subset"
sci-software-tam,Market,Scientific computing software,1,market,9500,triangulated,https://www.bccresearch.com/,,"BCC Research / IDC scientific computing software ~$9.5B (2024-2025); subset is materials/chemistry"
us-aerospace-rd,Market,US aerospace R&D spend,1,market,28000,disclosed,https://www.aia-aerospace.org/,,"US aerospace and defense R&D spend ~$28B/yr per AIA reporting; materials development is subset"
battery-rd-spend,Market,Global battery R&D spend,1,market,15000,triangulated,https://www.bnef.com/,,"BloombergNEF estimates global battery R&D 2024 ~$15B; materials a meaningful share"
us-semi-rd,Market,US semiconductor R&D spend,1,market,55000,disclosed,https://www.sia-online.org/,,"SIA 2024 R&D estimate ~$55B; materials physics is subset"
chips-act-rd,Policy,CHIPS Act R&D and manufacturing,1,authorization,52700,verified,https://www.commerce.gov/news/press-releases/2022/08/fact-sheet-chips-and-science-act-will-lower-costs-create-jobs,docs/funding_landscape_report.md,"$52.7B total appropriation; $13.2B specifically for R&D/workforce"
ira-clean-energy,Policy,Inflation Reduction Act clean energy,1,authorization,369000,verified,https://www.whitehouse.gov/cleanenergy/inflation-reduction-act-guidebook/,,"$369B authorized for clean energy and climate; battery/materials supply chain heavily incentivized"
