id,sector,subsegment,metric,value_usd_b,year,tier,source_url,notes
semi-global-rev-2024,Compute,Semiconductor industry,Global revenue,627,2024,verified,https://www.semiconductors.org/wp-content/uploads/2024/12/SIA-2024-Factbook.pdf,"SIA 2024 Factbook: global semi industry revenue $627B in 2024"
semi-global-rev-2030,Compute,Semiconductor industry,Global revenue (forecast),1100,2030,disclosed,https://www.mckinsey.com/industries/semiconductors/our-insights/the-semiconductor-decade-a-trillion-dollar-industry,"McKinsey 2022/24: semiconductor industry on track to reach ~$1T by 2030"
semi-ai-compute-2025,Compute,AI compute spend,Datacenter AI revenue,200,2025,disclosed,https://nvidianews.nvidia.com/news,"NVIDIA datacenter run rate ~$110B Q3 FY25 implies ~$200B+/yr industry AI compute spend"
semi-capex-leading-fab,Compute,Leading-edge fabs,Per-fab capex N2/N3,30,2026,disclosed,https://investor.tsmc.com/static/annualReports/2023/english/index.html,"TSMC 2023 annual report: leading-edge fab capex $25-35B per facility"
semi-eda-tam,Compute,EDA software,EDA + IP global TAM,15,2024,verified,https://www.semiconductors.org/wp-content/uploads/2024/12/SIA-2024-Factbook.pdf,"SIA factbook: EDA + design IP ~$15B segment in 2024"
semi-materials-tam,Compute,Semiconductor materials,Wafer + process materials TAM,72,2024,disclosed,https://www.semi.org/en/news-media-press/semi-press-releases,"SEMI 2024 materials market report: $72B annual semi materials TAM"
semi-node-delay-cost,Compute,Cost of materials delay,NPV of 6-mo node slip,40,2025,triangulated,https://www.bain.com/insights/semiconductor-industry/,"Bain / BCG semi reports: 6-month leading-edge node slip = $30-50B industry NPV cost"
chips-act-fab-capex,Compute,US fab buildout,CHIPS Act incentivized fab capex,447,2030,disclosed,https://www.commerce.gov/news/press-releases/2024/12/biden-harris-administration-announces-historic-fully-completed-final-chips,"Commerce Dept Dec 2024: $447B in CHIPS-incentivized US semiconductor capex announced through 2030"
ev-global-rev-2024,Travel,Electric vehicle market,Global EV revenue,500,2024,verified,https://www.iea.org/reports/global-ev-outlook-2024,"IEA Global EV Outlook 2024: ~17M EVs sold globally; ~$500B revenue at avg ASP"
ev-global-rev-2030,Travel,Electric vehicle market,Global EV revenue (forecast),1500,2030,disclosed,https://www.iea.org/reports/global-ev-outlook-2024,"IEA Stated Policies Scenario: ~45M EVs/yr by 2030; ~$1.5T revenue"
battery-global-rev-2024,Travel,Battery cells,Global Li-ion battery market,130,2024,disclosed,https://about.bnef.com/blog/global-energy-storage-market-records-biggest-jump-yet/,"BloombergNEF 2024: global Li-ion battery market ~$130B 2024"
battery-global-rev-2030,Travel,Battery cells,Global Li-ion battery market (forecast),400,2030,disclosed,https://about.bnef.com/long-term-electric-vehicle-outlook/,"BNEF Long-Term EV Outlook 2024: $400B global battery market by 2030"
ira-battery-capex,Travel,US battery manufacturing,IRA-incentivized battery capex,300,2030,disclosed,https://www.whitehouse.gov/cleanenergy/inflation-reduction-act-guidebook/,"$300B+ in announced US battery cell + materials capex through 2030 per Treasury IRA tracking"
solid-state-capture,Travel,Solid-state battery commercialization,First-mover NPV,100,2032,triangulated,https://www.argonne.gov/article/argonne-leads-solid-state-battery-research,"Argonne / DOE estimates: 2-3x energy density commercialization captures 5-10% structural margin advantage on $400B 2030 cell market = $20-40B/yr; cumulative NPV ~$100B"
evtol-tam-2030,Travel,Electric vertical takeoff and landing,Global eVTOL market,40,2030,disclosed,https://www.morganstanley.com/ideas/autonomous-aircraft,"Morgan Stanley 2024 update: global eVTOL ~$40B by 2030 ($1T by 2040 long-range)"
aerospace-rd-us,Travel,US aerospace R&D spend,Annual,28,2024,verified,https://www.aia-aerospace.org/wp-content/uploads/2024/04/AIA-2024-Facts-and-Figures.pdf,"AIA Facts & Figures 2024: US aerospace + defense R&D ~$28B annual"
turbine-alloy-mkt,Travel,Single-crystal turbine alloys,Specialty alloys TAM,15,2024,triangulated,https://www.spglobal.com/marketintelligence/en/news-insights/research,"S&P Global: single-crystal Ni superalloy market ~$15B/yr (commercial + defense)"
pharma-rd-global,Bio,Global pharma R&D,Annual spend,260,2024,disclosed,https://www.efpia.eu/media/iyikrwzu/the-pharmaceutical-industry-in-figures-2024.pdf,"EFPIA + IFPMA 2024: global pharma R&D ~$260B annual"
biopharma-cell-gene-2024,Bio,Cell & gene therapy,Global market,25,2024,disclosed,https://www.frostandsullivan.com/,"Frost & Sullivan 2024: global cell + gene therapy market ~$25B"
biopharma-cell-gene-2030,Bio,Cell & gene therapy,Global market (forecast),80,2030,disclosed,https://www.frostandsullivan.com/,"Frost & Sullivan: cell + gene therapy projected ~$80B by 2030"
synbio-2024,Bio,Synthetic biology,Global market,30,2024,disclosed,https://www.bcg.com/publications/2022/synthetic-biology-is-about-to-disrupt,"BCG / McKinsey 2024 update: synthetic biology applications $30B 2024"
synbio-2030,Bio,Synthetic biology,Global market (forecast),100,2030,disclosed,https://www.bcg.com/publications/2022/synthetic-biology-is-about-to-disrupt,"BCG forecast: synbio applications $100B+ by 2030 across health/ag/industrial"
drug-delivery-mat,Bio,Drug delivery materials,Annual market,5,2024,triangulated,https://www.grandviewresearch.com/,"Grand View Research: drug delivery polymers/materials ~$5B/yr (subset of $200B injectable drug pipeline gating)"
implant-polymers,Bio,Biocompatible implant polymers,Annual market,11,2024,triangulated,https://www.grandviewresearch.com/,"Grand View Research: medical-grade biocompatible polymers ~$11B/yr 2024"
ag-biomaterials,Bio,Agricultural biomaterials,Annual market,7,2024,triangulated,https://www.mckinsey.com/industries/agriculture,"McKinsey AgTech: bio-based ag materials (delivery/coatings/feed) ~$7B 2024"
fda-cell-therapy-failure,Bio,Cell therapy manufacturing,Manufacturing failure rate,30,2024,verified,https://www.fda.gov/vaccines-blood-biologics/cellular-gene-therapy-products,"FDA + Bain biopharma 2024: ~30% cell-therapy manufacturing batch failure rate; major cost driver in $25B market"
cell-therapy-cogs-saving,Bio,Cell therapy materials value,Manufacturing cost reduction value,3,2030,triangulated,https://www.bain.com/insights/healthcare/,"Bain healthcare: reducing cell-therapy batch failure 30% -> 10% via better scaffold materials = ~$3B annual savings at 2030 market"
